 Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1981,91-Day Treasury Bill Interest rate Equivalent(%),12,12,12,12,12,12,12,12,18.5,18.5,18.5,18.5
1980,Monetary Policy Rate(%),13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
1980,91-Day Treasury Bill Interest rate Equivalent(%),12,12,12,12,12,12,12,12,12,12,12,12
1979,Monetary Policy Rate(%),13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
1979,91-Day Treasury Bill Interest rate Equivalent(%),12,12,12,12,12,12,12,12,12,12,12,12
1978,Monetary Policy Rate(%),8,8,8,8,8,8,8,8,13.5,13.5,13.5,13.5
1978,91-Day Treasury Bill Interest rate Equivalent(%),7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,12,12,12,12
1977,Monetary Policy Rate(%),8,8,8,8,8,8,8,8,8,8,8,8
1977,91-Day Treasury Bill Interest rate Equivalent(%),7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75
1976,Monetary Policy Rate(%),8,8,8,8,8,8,8,8,8,8,8,8
1976,91-Day Treasury Bill Interest rate Equivalent(%),7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75
1975,Monetary Policy Rate(%),6,6,6,6,6,6,6,6,8,8,8,8
1975,91-Day Treasury Bill Interest rate Equivalent(%),5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,7.75,7.75,7.75,7.75
1974,Monetary Policy Rate(%),6,6,6,6,6,6,6,6,6,6,6,6
1974,91-Day Treasury Bill Interest rate Equivalent(%),5.25,5.25,5.25,5.25,5.25,5.5,5.5,5.5,5.5,5.5,5.5,5.25
1973,Monetary Policy Rate(%),6,6,6,6,6,6,6,6,6,6,6,6
1973,91-Day Treasury Bill Interest rate Equivalent(%),5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25
1972,Monetary Policy Rate(%),8,8,8,8,8,8,8,8,8,8,8,8
1972,91-Day Treasury Bill Interest rate Equivalent(%),6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
1971,Monetary Policy Rate(%),8,8,8,8,8,8,8,8,8,8,8,8
1971,91-Day Treasury Bill Interest rate Equivalent(%),6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
