Date/tenure,19s,20s,21s,22s,23s,24s,25s,26s,27s,28s,29s,31s,32s,33s,34s,39s,,,,,,,,,,,,,,,,,,,,,,,
21/06/2021,0.00%,0.00%,14.31%,15.58%,16.64%,16.75%,17.72%,18.18%,18.21%,17.53%,18.46%,0.00%,19.10%,,18.33%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
22/06/2021,0.00%,0.00%,15.45%,15.58%,16.64%,16.73%,17.69%,18.03%,18.13%,17.53%,18.58%,0.00%,19.19%,,18.33%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
23/06/2021,0.00%,0.00%,15.35%,15.58%,16.68%,16.75%,17.70%,18.14%,18.15%,17.59%,18.36%,0.00%,19.04%,,18.35%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
24/06/2021,0.00%,0.00%,14.93%,15.58%,16.56%,16.75%,17.86%,18.36%,18.16%,17.81%,18.55%,0.00%,19.11%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
25/06/2021,0.00%,0.00%,15.01%,15.84%,16.65%,16.75%,17.74%,18.30%,18.16%,17.61%,18.30%,0.00%,19.31%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
28/06/2021,0.00%,0.00%,15.01%,15.63%,16.63%,16.75%,17.75%,18.28%,18.16%,17.61%,18.17%,0.00%,19.19%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
29/06/2021,0.00%,0.00%,15.15%,15.63%,16.63%,16.74%,17.75%,18.22%,18.33%,17.92%,18.39%,0.00%,19.06%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
30/06/2021,0.00%,0.00%,15.09%,15.65%,16.58%,16.82%,17.79%,18.22%,18.39%,17.68%,18.39%,0.00%,19.27%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
01/07/2021,0.00%,0.00%,15.04%,15.53%,16.61%,17.06%,17.92%,18.08%,18.46%,17.73%,18.36%,0.00%,19.19%,,18.34%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
02/07/2021,0.00%,0.00%,15.07%,15.88%,16.61%,16.84%,17.80%,18.23%,18.34%,17.98%,18.33%,0.00%,19.34%,,18.60%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
05/07/2021,0.00%,0.00%,15.07%,15.66%,16.61%,16.84%,17.80%,18.18%,18.13%,17.78%,18.33%,0.00%,19.21%,,18.39%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
06/07/2021,0.00%,0.00%,15.07%,15.66%,16.61%,16.84%,17.70%,18.21%,18.34%,17.78%,18.52%,0.00%,19.21%,,18.39%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
07/07/2021,0.00%,0.00%,15.07%,15.68%,16.61%,16.89%,17.80%,18.43%,18.49%,17.82%,18.41%,0.00%,19.24%,,18.43%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
08/07/2021,0.00%,0.00%,15.07%,15.72%,16.61%,16.93%,17.78%,18.26%,18.32%,18.00%,18.40%,0.00%,19.25%,,18.45%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
09/07/2021,0.00%,0.00%,15.07%,15.72%,16.61%,16.87%,17.78%,18.26%,18.48%,17.94%,19.25%,0.00%,19.44%,,18.45%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
12/07/2021,0.00%,0.00%,15.07%,15.69%,16.61%,16.87%,17.77%,18.27%,18.35%,17.86%,19.08%,0.00%,19.27%,,18.42%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
13/07/2021,0.00%,0.00%,15.07%,15.70%,16.61%,16.88%,17.76%,18.28%,18.40%,17.88%,18.73%,0.00%,19.51%,,18.43%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
14/07/2021,0.00%,0.00%,15.07%,15.70%,16.61%,16.88%,17.76%,18.28%,18.40%,17.66%,19.05%,0.00%,19.40%,,18.43%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
15/07/2021,0.00%,0.00%,15.07%,15.71%,16.61%,16.89%,17.77%,18.65%,18.39%,17.79%,18.90%,0.00%,19.37%,,18.44%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
16/07/2021,0.00%,0.00%,15.07%,15.70%,16.61%,16.88%,17.77%,18.35%,18.40%,17.78%,19.00%,0.00%,19.23%,,18.44%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
19/07/2021,0.00%,0.00%,15.07%,15.70%,16.61%,16.88%,17.77%,18.37%,18.39%,17.79%,18.95%,0.00%,19.36%,,18.55%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
19/07/2021,0.00%,0.00%,16.19%,16.72%,16.88%,17.60%,18.40%,18.82%,18.93%,17.85%,19.27%,0.00%,19.70%,0.00%,19.14%,19.74%,,,,,,,,,,,,,,,,,,,,,,,
21/07/2021,0.00%,0.00%,15.91%,16.61%,16.88%,17.68%,18.29%,18.48%,18.93%,17.85%,18.77%,0.00%,19.42%,0.00%,19.14%,19.33%,,,,,,,,,,,,,,,,,,,,,,,
22/07/2021,0.00%,0.00%,16.01%,16.53%,16.98%,17.54%,18.63%,18.60%,18.93%,17.95%,18.52%,0.00%,19.42%,0.00%,18.50%,19.69%,,,,,,,,,,,,,,,,,,,,,,,
23/07/2021,0.00%,0.00%,15.96%,16.57%,16.93%,17.53%,18.72%,18.55%,18.93%,17.84%,18.31%,19.60%,19.53%,0.00%,19.36%,19.34%,,,,,,,,,,,,,,,,,,,,,,,
26/07/2021,0.00%,0.00%,15.96%,16.57%,16.93%,17.58%,18.55%,18.62%,18.93%,17.88%,18.31%,19.62%,19.70%,0.00%,18.75%,19.47%,,,,,,,,,,,,,,,,,,,,,,,
27/07/2021,0.00%,0.00%,15.96%,16.57%,16.93%,17.58%,18.55%,18.63%,18.90%,17.88%,18.72%,19.61%,19.67%,0.00%,18.50%,19.44%,,,,,,,,,,,,,,,,,,,,,,,
28/07/2021,0.00%,0.00%,15.30%,16.09%,17.03%,17.55%,18.34%,18.62%,18.92%,17.96%,18.52%,19.45%,19.55%,0.00%,18.62%,19.78%,,,,,,,,,,,,,,,,,,,,,,,
29/07/2021,0.00%,0.00%,15.74%,16.08%,17.07%,17.34%,18.48%,18.71%,18.91%,17.91%,18.52%,19.50%,19.61%,0.00%,18.98%,19.56%,,,,,,,,,,,,,,,,,,,,,,,
30/07/2021,0.00%,0.00%,15.74%,16.33%,16.99%,17.41%,18.23%,18.61%,18.91%,17.91%,18.52%,19.41%,19.56%,0.00%,18.71%,19.90%,,,,,,,,,,,,,,,,,,,,,,,
02/08/2021,0.00%,0.00%,15.74%,16.33%,16.99%,17.49%,18.43%,18.67%,18.91%,17.91%,18.63%,19.66%,19.68%,0.00%,18.71%,19.90%,,,,,,,,,,,,,,,,,,,,,,,
03/08/2021,0.00%,0.00%,15.74%,16.33%,16.99%,17.49%,18.43%,18.70%,18.91%,17.91%,18.52%,19.52%,19.62%,0.00%,18.71%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
05/08/2021,0.00%,0.00%,15.74%,16.33%,16.99%,17.49%,18.43%,18.65%,18.91%,17.91%,18.53%,19.54%,19.56%,0.00%,18.71%,19.57%,,,,,,,,,,,,,,,,,,,,,,,
06/08/2021,0.00%,0.00%,15.65%,16.23%,17.01%,17.46%,18.38%,18.66%,18.91%,17.92%,18.54%,19.51%,19.60%,0.00%,18.71%,19.57%,,,,,,,,,,,,,,,,,,,,,,,
09/08/2021,0.00%,0.00%,15.66%,16.24%,17.01%,17.46%,18.39%,18.66%,18.91%,17.91%,18.54%,19.51%,19.60%,0.00%,18.74%,19.70%,,,,,,,,,,,,,,,,,,,,,,,
10/08/2021,0.00%,0.00%,15.71%,16.29%,17.00%,17.48%,18.41%,18.67%,18.91%,17.91%,18.55%,19.55%,19.61%,0.00%,18.72%,19.67%,,,,,,,,,,,,,,,,,,,,,,,
11/08/2021,0.00%,0.00%,15.70%,16.28%,17.00%,17.48%,18.41%,18.67%,18.91%,17.91%,18.54%,19.52%,19.60%,0.00%,18.72%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
12/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.59%,0.00%,18.72%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
13/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.62%,0.00%,18.72%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
16/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
17/08/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
18/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
19/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.61%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
20/08/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
23/08/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
24/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
25/08/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
26/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
27/08/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
30/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
31/08/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
01/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
02/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.91%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
03/09/2021,0.00%,0.00%,15.69%,16.28%,17.00%,17.47%,18.40%,18.66%,18.55%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
06/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.86%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
07/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.86%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
08/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.86%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
09/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.86%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
10/09/2021,0.00%,0.00%,15.69%,16.27%,17.00%,17.47%,18.40%,18.66%,18.86%,17.91%,18.54%,19.53%,19.60%,0.00%,18.72%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
